submit20.mit.edu

/home/submit/villaj/.local/bin/julia-1

Running Julia Code
Gathering arguments...
Formatting data...
- Using preexisting train and test sets
Preparing for training...
Beginning training...
- Training width=100, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 1
- Training width=50, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 3
- Training width=75, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 2
  - Fold 1 of 2022-12-07_13-20-17_w=50_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_13-20-17_w=100_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_13-20-17_w=75_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
    epoch 1, loss=18.339490979909897
    epoch 1499, loss=0.6393904169090092
    epoch 1512, loss=0.6689460556954145
    epoch 1413, loss=0.7093407385982573
    epoch 1500, loss=0.6389100574888289
    epoch 1513, loss=0.6676497585140169
    epoch 1501, loss=0.6396443801932037
    epoch 1514, loss=0.6675765947438776
    epoch 1502, loss=0.6393341985531151
    epoch 1414, loss=0.7084472300484776
    epoch 1515, loss=0.6678214026615024
    epoch 1503, loss=0.6398504888638854
    epoch 1415, loss=0.70685571199283
    epoch 1516, loss=0.6673734909854829
    epoch 1504, loss=0.6391392927616835
    epoch 1416, loss=0.7084126202389598
    epoch 1505, loss=0.6397207174450159
    epoch 1417, loss=0.7099345014430583
    epoch 1506, loss=0.6402815296314657
    epoch 1418, loss=0.7069122740067542
    epoch 1517, loss=0.6669873711653054
    epoch 1507, loss=0.6396650401875377
    epoch 1419, loss=0.708030607085675
    epoch 1518, loss=0.6668401760980487
    epoch 1420, loss=0.7076073377393186
    epoch 1519, loss=0.6693021422252059
    epoch 1520, loss=0.6671300493180752
    epoch 1421, loss=0.7088570869527757
    epoch 1508, loss=0.6387800252996385
    epoch 1521, loss=0.6672261655330658
    epoch 1422, loss=0.7085787137039006
    epoch 1509, loss=0.6401390018872917
    epoch 1423, loss=0.7081728004850447
    epoch 1510, loss=0.6395685016177595
    epoch 1424, loss=0.7075995970517397
    epoch 1511, loss=0.6384289530105889
    epoch 1522, loss=0.666947154328227
    epoch 1425, loss=0.7076156660914421
    epoch 1512, loss=0.6383705781772733
    epoch 1523, loss=0.6664005992934108
    epoch 1426, loss=0.7085037808865309
    epoch 1513, loss=0.6407025321386755
    epoch 1524, loss=0.6673283013515174
    epoch 1514, loss=0.6392717608250678
    epoch 1525, loss=0.6671111509203911
    epoch 1515, loss=0.6391210122965276
    epoch 1526, loss=0.6667761066928506
    epoch 1427, loss=0.7079808730632067
    epoch 1516, loss=0.638765302952379
    epoch 1527, loss=0.667207483202219
    epoch 1428, loss=0.7081906339153647
    epoch 1528, loss=0.6675438033416867
    epoch 1429, loss=0.7089583445340395
    epoch 1529, loss=0.666938838083297
    epoch 1430, loss=0.7066352046094835
    epoch 1517, loss=0.6389532620087266
    epoch 1530, loss=0.6674046199768782
    epoch 1518, loss=0.6395589141175151
    epoch 1431, loss=0.7081254622898996
    epoch 1531, loss=0.6665948228910565
    epoch 1519, loss=0.6390137542039156
    epoch 1532, loss=0.6666955132968724
    epoch 1520, loss=0.6388453883118927
    epoch 1432, loss=0.7077539027668536
    epoch 1533, loss=0.6668273191899061
    epoch 1521, loss=0.6384533597156405
    epoch 1433, loss=0.7079778336919844
    epoch 1534, loss=0.6672785398550332
    epoch 1522, loss=0.6394976126030087
    epoch 1434, loss=0.7073576636612415
    epoch 1535, loss=0.6667344025336206
    epoch 1435, loss=0.7079282831400633
    epoch 1536, loss=0.6661491822451353
    epoch 1523, loss=0.6385046797804534
    epoch 1436, loss=0.7075281520374119
    epoch 1537, loss=0.6666672662831843
    epoch 1437, loss=0.7080390634946525
    epoch 1524, loss=0.6384135582484305
    epoch 1538, loss=0.6662608543410897
    epoch 1525, loss=0.6379740214906633
    epoch 1539, loss=0.666927254293114
    epoch 1526, loss=0.6390617699362338
    epoch 1438, loss=0.7073354753665626
    epoch 1540, loss=0.6680342094041407
    epoch 1527, loss=0.6382582145743072
    epoch 1439, loss=0.7067882195115089
    epoch 1541, loss=0.6672527845948935
    epoch 1528, loss=0.6387341828085482
    epoch 1440, loss=0.706788097973913
    epoch 1529, loss=0.6383181400597095
    epoch 1441, loss=0.7066828450188041
    epoch 1542, loss=0.6666500517167151
    epoch 1530, loss=0.6395268836058676
    epoch 1442, loss=0.7064516893588006
    epoch 1543, loss=0.6663412158377469
    epoch 1531, loss=0.6378115471452475
    epoch 1544, loss=0.6665409547276795
    epoch 1532, loss=0.6385787595063448
    epoch 1443, loss=0.7071824655868113
    epoch 1545, loss=0.6659356644377112
    epoch 1533, loss=0.6378351952880621
    epoch 1444, loss=0.7078009210526943
    epoch 1546, loss=0.666652181185782
    epoch 1534, loss=0.6387459635734558
    epoch 1445, loss=0.7076884787529707
    epoch 1547, loss=0.6667574145831168
    epoch 1446, loss=0.708156683947891
    epoch 1548, loss=0.666726996190846
    epoch 1535, loss=0.6399371596053243
    epoch 1447, loss=0.7072816211730242
    epoch 1549, loss=0.6662422302179039
    epoch 1536, loss=0.6389409461989999
    epoch 1448, loss=0.7077338327653706
    epoch 1550, loss=0.6672108434140682
    epoch 1537, loss=0.6389879588969052
    epoch 1551, loss=0.6665275734849274
    epoch 1538, loss=0.6386797120794654
    epoch 1449, loss=0.706030011177063
    epoch 1552, loss=0.6660477821715176
    epoch 1539, loss=0.6385483774356544
    epoch 1450, loss=0.7077018772251904
    epoch 1553, loss=0.6659274902194738
    epoch 1540, loss=0.6380501836538315
    epoch 1451, loss=0.7069949214346707
    epoch 1541, loss=0.6384298144839704
    epoch 1452, loss=0.7063424438238144
    epoch 1542, loss=0.6380942962132394
    epoch 1554, loss=0.6662301681935787
    epoch 1453, loss=0.7081713527441025
    epoch 1543, loss=0.6375255715101957
    epoch 1555, loss=0.6658577984198928
    epoch 1454, loss=0.7067792546004057
    epoch 1544, loss=0.6376398513093591
    epoch 1556, loss=0.6660708687268198
    epoch 1545, loss=0.6370049817487597
    epoch 1557, loss=0.6657320391386747
    epoch 1455, loss=0.707297861110419
    epoch 1546, loss=0.6372461072169244
    epoch 1558, loss=0.6651969240047038
    epoch 1456, loss=0.7060099299997091
    epoch 1547, loss=0.6371003412641585
    epoch 1559, loss=0.665397085249424
    epoch 1457, loss=0.7069810247048736
    epoch 1548, loss=0.6370435073040426
    epoch 1458, loss=0.7069604527205229
    epoch 1549, loss=0.6376441065222025
    epoch 1560, loss=0.6663665818050504
    epoch 1459, loss=0.7064985022880137
    epoch 1550, loss=0.6382333217188716
    epoch 1561, loss=0.6659928942099214
    epoch 1460, loss=0.7071038726717234
    epoch 1551, loss=0.6371563323773444
    epoch 1562, loss=0.666618725284934
    epoch 1552, loss=0.6375110731460154
    epoch 1563, loss=0.66599613847211
    epoch 1553, loss=0.6373968520201743
    epoch 1461, loss=0.7059302888810635
    epoch 1564, loss=0.6664168671704829
    epoch 1554, loss=0.6380539168603718
    epoch 1462, loss=0.706063989084214
    epoch 1565, loss=0.6667851647362113
    epoch 1555, loss=0.6370724709704518
    epoch 1463, loss=0.7059830091893673
    epoch 1556, loss=0.6376405889168382
    epoch 1464, loss=0.7060071267187595
    epoch 1566, loss=0.6661701016128063
    epoch 1557, loss=0.6372416648082435
    epoch 1465, loss=0.7060960014350712
    epoch 1567, loss=0.6656520920805633
    epoch 1558, loss=0.6372384843416512
    epoch 1466, loss=0.7067121206782758
    epoch 1568, loss=0.6650276840664446
    epoch 1559, loss=0.6374826966784894
    epoch 1569, loss=0.6649151188321412
    epoch 1560, loss=0.6370777143165469
    epoch 1467, loss=0.7061833599582314
    epoch 1570, loss=0.665485336445272
    epoch 1561, loss=0.6371070155873895
    epoch 1468, loss=0.7072881809435785
    epoch 1571, loss=0.6672263974323869
    epoch 1469, loss=0.7058552820235491
    epoch 1572, loss=0.6653653532266617
    epoch 1562, loss=0.6372674163430929
    epoch 1470, loss=0.7051502014510334
    epoch 1573, loss=0.6652642884291708
    epoch 1563, loss=0.6370921437628567
    epoch 1471, loss=0.7064800090156496
    epoch 1574, loss=0.6655213567428291
    epoch 1564, loss=0.6365303341299295
    epoch 1472, loss=0.7069771029055119
    epoch 1565, loss=0.6364434827119112
    epoch 1473, loss=0.7063551140017807
    epoch 1566, loss=0.6369997542351484
    epoch 1575, loss=0.6654112478718162
    epoch 1474, loss=0.7062440370209515
    epoch 1567, loss=0.6372721344232559
    epoch 1576, loss=0.6662830612622201
    epoch 1475, loss=0.7058255737647414
    epoch 1577, loss=0.6660452024079859
    epoch 1476, loss=0.7061071186326444
    epoch 1578, loss=0.6650452115572989
    epoch 1568, loss=0.6370573216117918
    epoch 1477, loss=0.7071192832663655
    epoch 1579, loss=0.6652529188431799
    epoch 1478, loss=0.7053270419128239
    epoch 1569, loss=0.6366748972795904
    epoch 1580, loss=0.6655159182846546
    epoch 1570, loss=0.6373132914304733
    epoch 1581, loss=0.6655002282932401
    epoch 1571, loss=0.638109034858644
    epoch 1479, loss=0.7060166369192302
    epoch 1582, loss=0.6655442430637777
    epoch 1572, loss=0.6369539787992835
    epoch 1480, loss=0.7070966945029795
    epoch 1583, loss=0.6651625940576196
    epoch 1573, loss=0.6366418013349175
    epoch 1481, loss=0.7068112497217953
    epoch 1584, loss=0.6649486282840371
    epoch 1482, loss=0.7060106671415269
    epoch 1585, loss=0.6641852711327374
    epoch 1574, loss=0.6363136661238968
    epoch 1483, loss=0.7053004638291895
    epoch 1586, loss=0.665796585381031
    epoch 1484, loss=0.7046431940980256
    epoch 1575, loss=0.6363102085888386
    epoch 1587, loss=0.6654352187179029
    epoch 1576, loss=0.6365483906120062
    epoch 1588, loss=0.6636472595855594
    epoch 1577, loss=0.6358783752657473
    epoch 1589, loss=0.6648480677977204
    epoch 1485, loss=0.7058343454264104
    epoch 1578, loss=0.6366151310503483
    epoch 1590, loss=0.665088664740324
    epoch 1486, loss=0.7064374168403447
    epoch 1579, loss=0.6362699759192765
    epoch 1487, loss=0.7053021024912596
    epoch 1580, loss=0.6368752564303577
    epoch 1488, loss=0.7044474645517766
    epoch 1591, loss=0.6641903999261558
    epoch 1581, loss=0.6349701811559498
    epoch 1489, loss=0.7062577758915722
    epoch 1592, loss=0.6651814160868526
    epoch 1582, loss=0.6377665977925062
    epoch 1490, loss=0.7050181641243398
    epoch 1593, loss=0.6647924268618226
    epoch 1583, loss=0.6362067181617022
    epoch 1594, loss=0.6650492595508695
    epoch 1584, loss=0.6360228592529893
    epoch 1595, loss=0.6657810192555189
    epoch 1491, loss=0.7044067871756852
    epoch 1585, loss=0.6365963406860828
    epoch 1596, loss=0.6640250687487423
    epoch 1492, loss=0.7054085908457637
    epoch 1586, loss=0.6358366468921304
    epoch 1493, loss=0.7049381220713258
    epoch 1587, loss=0.6354850297793746
    epoch 1494, loss=0.7057781512849033
    epoch 1588, loss=0.6356777478940785
    epoch 1597, loss=0.6656109495088458
    epoch 1495, loss=0.7055603666231036
    epoch 1589, loss=0.6355547877028584
    epoch 1598, loss=0.6649833247065544
    epoch 1496, loss=0.7054984583519399
    epoch 1599, loss=0.6639305003918707
    epoch 1497, loss=0.7056508776731789
    epoch 1600, loss=0.6643760027363896
    epoch 1590, loss=0.6359206126071513
    epoch 1498, loss=0.7062510210089386
    epoch 1601, loss=0.6661764946766198
    epoch 1591, loss=0.6350946626625955
    epoch 1499, loss=0.7048874809406698
    epoch 1602, loss=0.6638679788447917
    epoch 1592, loss=0.6355525571852922
    epoch 1603, loss=0.6641777507029474
    epoch 1593, loss=0.6363477106206119
    epoch 1604, loss=0.6642013783566654
    epoch 1500, loss=0.7043127696961164
    epoch 1594, loss=0.6355826510116458
    epoch 1605, loss=0.6643203939311206
    epoch 1501, loss=0.7058025556616485
    epoch 1595, loss=0.6358395144343376
    epoch 1606, loss=0.6641568448394537
    epoch 1502, loss=0.7059099273756146
    epoch 1607, loss=0.6655286578461528
    epoch 1503, loss=0.7041647830046713
    epoch 1596, loss=0.6358822961337864
    epoch 1608, loss=0.6651844964362681
    epoch 1504, loss=0.7060598824173212
    epoch 1597, loss=0.6358724948950112
    epoch 1609, loss=0.6648656092584133
    epoch 1598, loss=0.6359028536826372
    epoch 1610, loss=0.6644462365657091
    epoch 1505, loss=0.7045526234433055
    epoch 1599, loss=0.6359872920438647
    epoch 1611, loss=0.6641076593659818
    epoch 1506, loss=0.704883751925081
    epoch 1600, loss=0.635491169989109
    epoch 1612, loss=0.6639505885541439
    epoch 1507, loss=0.7051254445686936
    epoch 1601, loss=0.6359279286116362
    epoch 1508, loss=0.704586336389184
    epoch 1602, loss=0.6349671082571149
    epoch 1509, loss=0.7045108396559954
    epoch 1613, loss=0.6640682560391724
    epoch 1603, loss=0.635987929534167
    epoch 1510, loss=0.704491303768009
    epoch 1614, loss=0.6639355677179992
    epoch 1604, loss=0.6354866595938802
    epoch 1511, loss=0.7054221974685788
    epoch 1615, loss=0.6635690852999687
    epoch 1512, loss=0.7047964730300009
    epoch 1616, loss=0.6647488391026855
    epoch 1605, loss=0.6363737676292658
    epoch 1513, loss=0.7054336005821824
    epoch 1617, loss=0.6654218384064734
    epoch 1606, loss=0.6352827646769583
    epoch 1514, loss=0.7040929920040071
    epoch 1618, loss=0.6637106486596167
    epoch 1607, loss=0.6354636293835938
    epoch 1619, loss=0.6637035082094371
    epoch 1608, loss=0.6347316899336874
    epoch 1620, loss=0.6644139443524182
    epoch 1515, loss=0.7047112067230046
    epoch 1609, loss=0.634850843809545
    epoch 1621, loss=0.6640952383168042
    epoch 1516, loss=0.7047985009849072
    epoch 1610, loss=0.6356601351872087
    epoch 1517, loss=0.7041307813487947
    epoch 1611, loss=0.6348027344793081
    epoch 1518, loss=0.7055593407712877
    epoch 1622, loss=0.6633899728767574
    epoch 1612, loss=0.6345101394690573
    epoch 1519, loss=0.70370012242347
    epoch 1623, loss=0.6640571025200188
    epoch 1613, loss=0.6353285424411297
    epoch 1520, loss=0.7035880549810827
    epoch 1624, loss=0.6642704252153635
    epoch 1614, loss=0.6347756865434349
    epoch 1625, loss=0.6640160465613008
    epoch 1615, loss=0.6353336190804839
    epoch 1626, loss=0.6634583007544279
    epoch 1521, loss=0.7060028165578842
    epoch 1616, loss=0.6344290212728083
    epoch 1627, loss=0.663630195427686
    epoch 1522, loss=0.7041987641714513
    epoch 1617, loss=0.6359998811967671
    epoch 1628, loss=0.663862053770572
    epoch 1523, loss=0.7045691348612309
    epoch 1629, loss=0.6654688776470721
    epoch 1524, loss=0.7057789647951722
    epoch 1618, loss=0.6352668483741581
    epoch 1630, loss=0.6640618327073753
    epoch 1525, loss=0.7037770319730043
    epoch 1619, loss=0.6347263255156577
    epoch 1526, loss=0.7041096948087215
    epoch 1620, loss=0.6344647603109479
    epoch 1527, loss=0.7036299016326666
    epoch 1631, loss=0.6637653913348913
    epoch 1621, loss=0.6342382240109146
    epoch 1528, loss=0.7038898044265807
    epoch 1632, loss=0.662762351334095
    epoch 1622, loss=0.6348066707141697
    epoch 1529, loss=0.7053429065272212
    epoch 1633, loss=0.6629495662637055
    epoch 1623, loss=0.6351553471758962
    epoch 1634, loss=0.6641884674318135
    epoch 1624, loss=0.6352339801378548
    epoch 1635, loss=0.6632414855994284
    epoch 1530, loss=0.7035011639818549
    epoch 1625, loss=0.6337578957900405
    epoch 1636, loss=0.6632138211280107
    epoch 1531, loss=0.7041762922890484
    epoch 1626, loss=0.6338863708078861
    epoch 1532, loss=0.7033109357580543
    epoch 1627, loss=0.6359837972559035
    epoch 1533, loss=0.7039908403530717
    epoch 1628, loss=0.6339862192980945
    epoch 1637, loss=0.6631015059538186
    epoch 1534, loss=0.7039565071463585
    epoch 1629, loss=0.634842702653259
    epoch 1638, loss=0.663679564371705
    epoch 1535, loss=0.7034832304343581
    epoch 1630, loss=0.6348486780188978
    epoch 1639, loss=0.6626726011745632
    epoch 1631, loss=0.63411381887272
    epoch 1640, loss=0.6634418931789696
    epoch 1632, loss=0.6338866674341261
    epoch 1536, loss=0.703417812474072
    epoch 1641, loss=0.6629217695444822
    epoch 1633, loss=0.63482402311638
    epoch 1537, loss=0.7030479749664664
    epoch 1642, loss=0.6631464115343988
    epoch 1538, loss=0.7028234452009201
    epoch 1643, loss=0.6631142091937363
    epoch 1539, loss=0.7040502410382032
    epoch 1644, loss=0.6647627516649663
    epoch 1634, loss=0.6346500217914581
    epoch 1540, loss=0.7045899997465312
    epoch 1645, loss=0.6630064453929663
    epoch 1635, loss=0.634343562182039
    epoch 1646, loss=0.6630218704231083
    epoch 1636, loss=0.6352317985147238
    epoch 1647, loss=0.662501878105104
    epoch 1637, loss=0.6330800889991224
    epoch 1541, loss=0.7049265094101429
    epoch 1648, loss=0.6624726154841483
    epoch 1638, loss=0.6341990660876036
    epoch 1542, loss=0.7035179398953915
    epoch 1649, loss=0.6625865949317813
    epoch 1639, loss=0.6334925456903875
    epoch 1543, loss=0.7038514856249094
    epoch 1544, loss=0.7041121199727058
    epoch 1640, loss=0.6344383955001831
    epoch 1641, loss=0.6336607495322824
    epoch 1650, loss=0.6621614377945662
    epoch 1545, loss=0.7036192161031067
    epoch 1642, loss=0.6344192894175649
    epoch 1651, loss=0.6623159334994853
    epoch 1546, loss=0.7031494039110839
    epoch 1652, loss=0.6627883026376367
    epoch 1547, loss=0.7026602863334119
    epoch 1653, loss=0.662418169900775
    epoch 1548, loss=0.7035095910541713
    epoch 1643, loss=0.6338802161626518
    epoch 1654, loss=0.6621276186779141
    epoch 1549, loss=0.7046368895098567
    epoch 1644, loss=0.6343433121219277
    epoch 1655, loss=0.6629291535355151
    epoch 1550, loss=0.7038296242244542
    epoch 1645, loss=0.6334084654226899
    epoch 1656, loss=0.6641768864355981
    epoch 1646, loss=0.6340815774165094
    epoch 1657, loss=0.6634985832497478
    epoch 1551, loss=0.7027849392034113
    epoch 1647, loss=0.6329461866989732
    epoch 1658, loss=0.6623465591110289
    epoch 1552, loss=0.7036576340906322
    epoch 1648, loss=0.6333326678723097
    epoch 1659, loss=0.6626608422957361
    epoch 1553, loss=0.7032219232060015
    epoch 1660, loss=0.6623851009644568
    epoch 1554, loss=0.7028312524780631
    epoch 1649, loss=0.6338100773282349
    epoch 1661, loss=0.662961186375469
    epoch 1555, loss=0.7031695554032922
    epoch 1650, loss=0.6329745696857572
    epoch 1662, loss=0.6629643845371902
    epoch 1651, loss=0.6324102533981204
    epoch 1663, loss=0.6644190135411918
