submit20.mit.edu

/home/submit/villaj/.local/bin/julia-1

Running Julia Code
Gathering arguments...
Formatting data...
- Using preexisting train and test sets
Preparing for training...
Beginning training...
- Training width=100, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 3
- Training width=50, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 2
- Training width=75, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 1
  - Fold 1 of 2022-12-07_18-07-55_w=75_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_18-07-55_w=50_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_18-07-55_w=100_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
    epoch 1, loss=14.189232848584652
    epoch 133, loss=1.0131351416930556
    epoch 202, loss=0.8156057205051184
    epoch 134, loss=1.0142791136167943
    epoch 196, loss=0.810644967481494
    epoch 203, loss=0.8124907542951405
    epoch 135, loss=1.012067278381437
    epoch 197, loss=0.8057074095122516
    epoch 204, loss=0.8157473606988788
    epoch 136, loss=1.0098526887595654
    epoch 205, loss=0.8145547960884869
    epoch 137, loss=1.01450527459383
    epoch 206, loss=0.8122291374020278
    epoch 198, loss=0.8088072924874723
    epoch 138, loss=1.0139236180111766
    epoch 207, loss=0.8131789537146688
    epoch 199, loss=0.8109007766470313
    epoch 139, loss=1.012882619164884
    epoch 200, loss=0.8072084481827915
    epoch 140, loss=1.009734891820699
    epoch 208, loss=0.8109155129641294
    epoch 201, loss=0.8093924820423126
    epoch 141, loss=1.011782371904701
    epoch 202, loss=0.8053159066475928
    epoch 142, loss=1.0073583689518273
    epoch 203, loss=0.8016436975449324
    epoch 209, loss=0.813205813523382
    epoch 143, loss=1.0118911685422063
    epoch 210, loss=0.8083419436588883
    epoch 204, loss=0.8022730071097612
    epoch 144, loss=1.005643165204674
    epoch 211, loss=0.8164105312898755
    epoch 145, loss=1.0093160667456686
    epoch 205, loss=0.8055416117422283
    epoch 212, loss=0.8084445842541754
    epoch 146, loss=1.0070958794094622
    epoch 213, loss=0.8086650427430868
    epoch 147, loss=1.0031180027872324
    epoch 214, loss=0.8081810781732202
    epoch 206, loss=0.8051403774879873
    epoch 148, loss=1.0017877486534417
    epoch 207, loss=0.8052855650894344
    epoch 215, loss=0.811409039888531
    epoch 208, loss=0.8012647600844502
    epoch 216, loss=0.8035391001030803
    epoch 149, loss=1.0056750113144517
    epoch 209, loss=0.8031462081708014
    epoch 217, loss=0.8085527932271361
    epoch 150, loss=1.0016660704277456
    epoch 210, loss=0.801432169508189
    epoch 218, loss=0.8053041170351207
    epoch 211, loss=0.7992219161242247
    epoch 219, loss=0.8064651098102331
    epoch 151, loss=0.998874778393656
    epoch 212, loss=0.7975967111997306
    epoch 220, loss=0.8021908733062446
    epoch 152, loss=0.9994618259370327
    epoch 221, loss=0.8037643223069608
    epoch 153, loss=0.9989069001749158
    epoch 213, loss=0.8110605175606906
    epoch 222, loss=0.8008314375765622
    epoch 154, loss=0.999154272954911
    epoch 214, loss=0.7980731152929366
    epoch 223, loss=0.8039557128213346
    epoch 224, loss=0.8015917711891234
    epoch 215, loss=0.7988659022375941
    epoch 155, loss=0.9965887009166181
    epoch 216, loss=0.8019511746242642
    epoch 225, loss=0.8024494852870703
    epoch 156, loss=0.9965763515792787
    epoch 226, loss=0.7993693491443992
    epoch 157, loss=0.9961997545324266
    epoch 217, loss=0.7977024996653199
    epoch 227, loss=0.8040978810749948
    epoch 158, loss=0.9947104239836335
    epoch 218, loss=0.7962253782898188
    epoch 228, loss=0.8030032739043236
    epoch 219, loss=0.7966836104169488
    epoch 159, loss=0.9950689361430705
    epoch 220, loss=0.8010445502586663
    epoch 160, loss=0.9941610870882869
    epoch 229, loss=0.7990180514752865
    epoch 161, loss=0.9947012695483863
    epoch 230, loss=0.7970599844120443
    epoch 221, loss=0.7968578701838851
    epoch 162, loss=0.990133065264672
    epoch 231, loss=0.798207473475486
    epoch 222, loss=0.7976212613284588
    epoch 163, loss=0.9901211289688945
    epoch 232, loss=0.7947077807039022
    epoch 223, loss=0.7971838819794357
    epoch 164, loss=0.9854457196779549
    epoch 224, loss=0.7962816734798253
    epoch 165, loss=0.9859441202133894
    epoch 233, loss=0.7994260233826935
    epoch 225, loss=0.7930954420007765
    epoch 166, loss=0.9859323091804981
    epoch 234, loss=0.7963303825818002
    epoch 226, loss=0.7937439777888358
    epoch 235, loss=0.7948975772596896
    epoch 227, loss=0.7923328201286495
    epoch 167, loss=0.9861223297193646
    epoch 236, loss=0.7949042525142431
    epoch 228, loss=0.7975284354761243
    epoch 237, loss=0.7941878261044621
    epoch 229, loss=0.7954773986712098
    epoch 168, loss=0.9829693520441651
    epoch 238, loss=0.7942022453062236
    epoch 230, loss=0.7937413868494332
    epoch 169, loss=0.981812821701169
    epoch 231, loss=0.7915178774856031
    epoch 170, loss=0.9805180486291647
    epoch 239, loss=0.7990057524293661
    epoch 232, loss=0.7907829037867486
    epoch 171, loss=0.982355859130621
    epoch 240, loss=0.7944506527855992
    epoch 172, loss=0.9807640919461846
    epoch 241, loss=0.7921386691741645
    epoch 233, loss=0.7917610174044967
    epoch 173, loss=0.9773233225569129
    epoch 242, loss=0.7954035867005587
    epoch 234, loss=0.7941390071064234
    epoch 174, loss=0.978334192186594
    epoch 243, loss=0.791482737287879
    epoch 235, loss=0.7928497889079154
    epoch 244, loss=0.7889203177765012
    epoch 236, loss=0.7929965830408037
    epoch 175, loss=0.9803005736321211
    epoch 245, loss=0.7902221800759435
    epoch 237, loss=0.792254960630089
    epoch 246, loss=0.7943680635653436
    epoch 238, loss=0.7903421623632312
    epoch 247, loss=0.7921638176776469
    epoch 176, loss=0.9739133212715387
    epoch 239, loss=0.7911614244803786
    epoch 248, loss=0.7899373793043196
    epoch 177, loss=0.9757188907824457
    epoch 249, loss=0.7941902368329465
    epoch 178, loss=0.9727695574983954
    epoch 240, loss=0.7950011566281319
    epoch 250, loss=0.7870775950141251
    epoch 179, loss=0.9716937984339893
    epoch 241, loss=0.7914407709613442
    epoch 251, loss=0.7887265328317881
    epoch 242, loss=0.7913335519842803
    epoch 252, loss=0.7869843454100192
    epoch 180, loss=0.9738545520231128
    epoch 243, loss=0.7885343371890485
    epoch 253, loss=0.7889451710507274
    epoch 244, loss=0.7853916129097342
    epoch 254, loss=0.7878276398405433
    epoch 181, loss=0.9696426130831242
    epoch 245, loss=0.7866683956235647
    epoch 255, loss=0.7867649183608592
    epoch 182, loss=0.9683113945648074
    epoch 246, loss=0.7917101234197617
    epoch 183, loss=0.9680200447328389
    epoch 247, loss=0.7904357798397541
    epoch 256, loss=0.788325431291014
    epoch 184, loss=0.9671395258046687
    epoch 248, loss=0.7821434694342315
    epoch 185, loss=0.964986156206578
    epoch 249, loss=0.7882559513673186
    epoch 186, loss=0.9645406906493008
    epoch 257, loss=0.7844008062966168
    epoch 250, loss=0.7872960143722594
    epoch 187, loss=0.9631815366446972
    epoch 258, loss=0.7862748261541128
    epoch 251, loss=0.7896085656248033
    epoch 259, loss=0.7863340661861002
    epoch 252, loss=0.784179491456598
    epoch 188, loss=0.9658334003761411
    epoch 260, loss=0.7865336583927274
    epoch 253, loss=0.7850177986547351
    epoch 189, loss=0.9621441652998328
    epoch 261, loss=0.7846531607210636
    epoch 190, loss=0.9601729363203049
    epoch 262, loss=0.7833972191438079
    epoch 254, loss=0.7836936982348561
    epoch 191, loss=0.9608345003798604
    epoch 263, loss=0.7834795084781945
    epoch 255, loss=0.785221285186708
    epoch 192, loss=0.9637737311422825
    epoch 256, loss=0.7854110542684793
    epoch 193, loss=0.9581637480296195
    epoch 264, loss=0.7840168024413288
    epoch 257, loss=0.782792778685689
    epoch 194, loss=0.9573883605189621
    epoch 258, loss=0.7829608712345362
    epoch 195, loss=0.9605392669327557
    epoch 265, loss=0.7845824733376503
    epoch 259, loss=0.7832942064851522
    epoch 196, loss=0.9588913102634251
    epoch 266, loss=0.7823150204494596
    epoch 260, loss=0.7821751134470105
    epoch 197, loss=0.961712087970227
    epoch 261, loss=0.7844224134460092
    epoch 198, loss=0.9544685366563499
    epoch 267, loss=0.7827669414691627
    epoch 262, loss=0.7804779340513051
    epoch 199, loss=0.9507139069028199
    epoch 268, loss=0.7803859985433519
    epoch 263, loss=0.7803209866397083
    epoch 269, loss=0.7809127583168447
    epoch 264, loss=0.7794431764632463
    epoch 200, loss=0.9499207525514066
    epoch 270, loss=0.7827395927160978
    epoch 265, loss=0.7816153182648122
    epoch 201, loss=0.9532894380390644
    epoch 266, loss=0.7793697696179152
    epoch 202, loss=0.9533500112593174
    epoch 271, loss=0.7810261659324169
    epoch 267, loss=0.7825275249779224
    epoch 203, loss=0.9493180238641798
    epoch 272, loss=0.783445842564106
    epoch 268, loss=0.7812569863162935
    epoch 204, loss=0.9492333731614053
    epoch 269, loss=0.7786014890298247
    epoch 205, loss=0.9482160466723144
    epoch 273, loss=0.7825282318517566
    epoch 270, loss=0.7778584701009095
    epoch 206, loss=0.9509159964509308
    epoch 274, loss=0.780339946039021
    epoch 207, loss=0.9462193576619029
    epoch 275, loss=0.7786617865785956
    epoch 271, loss=0.7783434065058827
    epoch 208, loss=0.9454768802970648
    epoch 276, loss=0.7809317675419152
    epoch 272, loss=0.779422084800899
    epoch 277, loss=0.7771502551622689
    epoch 273, loss=0.7799083949066699
    epoch 209, loss=0.9507325161248446
    epoch 278, loss=0.778157839551568
    epoch 274, loss=0.7754390714690089
    epoch 279, loss=0.7779375500977039
    epoch 275, loss=0.7780324779450893
    epoch 280, loss=0.7782775084488094
    epoch 210, loss=0.9452893701381981
    epoch 276, loss=0.7780491127632558
    epoch 281, loss=0.7783969836309552
    epoch 211, loss=0.9441631641238928
    epoch 277, loss=0.7759250062517822
    epoch 282, loss=0.7779648960568011
    epoch 278, loss=0.7762100221589208
    epoch 283, loss=0.7789106108248234
    epoch 212, loss=0.944050308316946
    epoch 279, loss=0.7750034392811358
    epoch 284, loss=0.77420694520697
    epoch 213, loss=0.9434161493554711
    epoch 285, loss=0.7748901410959661
    epoch 214, loss=0.9426744431257248
    epoch 280, loss=0.7801761836744845
    epoch 286, loss=0.7810004996135831
    epoch 215, loss=0.9397237156517804
    epoch 281, loss=0.7775477096438408
    epoch 216, loss=0.9392195786349475
    epoch 282, loss=0.7749690753407776
    epoch 287, loss=0.7747771954163909
    epoch 217, loss=0.9427921371534467
    epoch 283, loss=0.7741774958558381
    epoch 288, loss=0.7754464447498322
    epoch 284, loss=0.7742451541125774
    epoch 289, loss=0.7742404360324144
    epoch 218, loss=0.9384389794431627
    epoch 285, loss=0.7768273963592947
    epoch 290, loss=0.7747048088349402
    epoch 219, loss=0.9428131859749556
    epoch 286, loss=0.7734425445087254
    epoch 220, loss=0.9368374515324831
    epoch 287, loss=0.7743281018920243
    epoch 291, loss=0.7728407452814281
    epoch 221, loss=0.9334601345472038
    epoch 288, loss=0.7731312476098537
    epoch 292, loss=0.7719071791507304
    epoch 222, loss=0.9323792564682662
    epoch 293, loss=0.7732630232349038
    epoch 223, loss=0.9335754876956344
    epoch 289, loss=0.7728283288888633
    epoch 294, loss=0.7747685443609953
    epoch 224, loss=0.940102344378829
    epoch 290, loss=0.7751354509964585
    epoch 225, loss=0.9311264515854418
    epoch 291, loss=0.773577842861414
    epoch 295, loss=0.7752297054976225
    epoch 226, loss=0.9376290584914386
    epoch 292, loss=0.7731658364646137
    epoch 296, loss=0.7706455229781568
    epoch 227, loss=0.9298282307572663
    epoch 297, loss=0.7733666892163455
    epoch 228, loss=0.9274981953203678
    epoch 293, loss=0.7738525113090873
    epoch 298, loss=0.7693772092461586
    epoch 229, loss=0.9265878768637776
    epoch 294, loss=0.7727457783184946
    epoch 299, loss=0.7726660994812846
    epoch 295, loss=0.7723695086315274
    epoch 300, loss=0.7702850135974586
    epoch 230, loss=0.928925012703985
    epoch 296, loss=0.7724961354397237
    epoch 301, loss=0.7725629075430334
    epoch 231, loss=0.9250665488652885
    epoch 297, loss=0.7687775706872344
    epoch 302, loss=0.7699621729552746
    epoch 298, loss=0.7683327971026301
    epoch 303, loss=0.7727707712911069
    epoch 232, loss=0.9248927515000105
    epoch 299, loss=0.7700619283132255
    epoch 304, loss=0.7696203137747943
    epoch 233, loss=0.9255258804187179
    epoch 305, loss=0.7678113458678126
    epoch 234, loss=0.9291601497679949
    epoch 300, loss=0.7707157828845084
    epoch 306, loss=0.768975589890033
    epoch 235, loss=0.9270387357100844
    epoch 301, loss=0.771547356620431
    epoch 236, loss=0.9231307213194668
    epoch 302, loss=0.7704833336174488
    epoch 307, loss=0.7717821812257171
    epoch 237, loss=0.9235590207390487
    epoch 303, loss=0.7663247236050665
    epoch 308, loss=0.7695913189090788
    epoch 304, loss=0.7673554541543126
    epoch 309, loss=0.7709705424495041
    epoch 238, loss=0.9218340269289911
    epoch 305, loss=0.769707752391696
    epoch 310, loss=0.7706151343882084
    epoch 239, loss=0.9172893813811243
    epoch 306, loss=0.7689222451299429
    epoch 311, loss=0.766223656013608
    epoch 307, loss=0.7702996567822993
    epoch 312, loss=0.7669300497509539
    epoch 240, loss=0.9194563012570143
    epoch 308, loss=0.7682817429304123
    epoch 313, loss=0.7693411861546338
    epoch 241, loss=0.9173108749091625
    epoch 314, loss=0.7657744693569839
    epoch 242, loss=0.9174565193243325
    epoch 309, loss=0.7673463732935488
    epoch 315, loss=0.7642455487512052
    epoch 243, loss=0.9154754602350295
    epoch 310, loss=0.7647465327754617
    epoch 244, loss=0.9164419728331268
    epoch 311, loss=0.76805623434484
    epoch 316, loss=0.7672022865153849
    epoch 245, loss=0.9155021710321307
    epoch 312, loss=0.7662853547371924
    epoch 317, loss=0.7664145398885012
    epoch 313, loss=0.7655053623020649
    epoch 318, loss=0.7663243459537625
    epoch 246, loss=0.9111018874682486
    epoch 314, loss=0.7657741834409535
    epoch 319, loss=0.7662126724608243
    epoch 247, loss=0.9157456527464092
    epoch 315, loss=0.7652401672676206
    epoch 320, loss=0.7665495695546269
    epoch 248, loss=0.9123067851178348
    epoch 321, loss=0.768346456810832
    epoch 249, loss=0.9106102185323834
    epoch 316, loss=0.7673230739310384
    epoch 322, loss=0.7659391942434013
    epoch 250, loss=0.9111478924751282
    epoch 317, loss=0.7641833880916238
    epoch 251, loss=0.9104860816150904
    epoch 318, loss=0.7649180977605283
    epoch 323, loss=0.7641303152777255
    epoch 252, loss=0.907840128056705
    epoch 319, loss=0.7637838856317103
    epoch 324, loss=0.7623712299391627
    epoch 320, loss=0.7642983100377023
    epoch 325, loss=0.7639836422167718
    epoch 253, loss=0.9121840605512261
    epoch 321, loss=0.7627221536822617
    epoch 326, loss=0.7624480240046978
    epoch 322, loss=0.761569048743695
    epoch 327, loss=0.7631011330522597
    epoch 254, loss=0.9123471681959927
    epoch 323, loss=0.7627595174126327
    epoch 328, loss=0.7611452983692288
    epoch 255, loss=0.910926004871726
    epoch 324, loss=0.7644632929004729
    epoch 256, loss=0.9051761301234365
    epoch 325, loss=0.7623095912858844
    epoch 329, loss=0.7627402902580798
    epoch 257, loss=0.9115278529934585
    epoch 326, loss=0.7604217552579939
    epoch 330, loss=0.763620640616864
    epoch 258, loss=0.9074577866122127
    epoch 331, loss=0.7629273002967238
    epoch 259, loss=0.9006625772453845
    epoch 332, loss=0.7655264954082668
    epoch 327, loss=0.7618745714426041
    epoch 260, loss=0.9018797599710524
    epoch 333, loss=0.7670764848589897
    epoch 328, loss=0.7626473428681493
    epoch 261, loss=0.9023854145780206
    epoch 329, loss=0.7624278613366187
    epoch 262, loss=0.9012078964151442
    epoch 330, loss=0.7617781460285187
    epoch 334, loss=0.7652679542079568
    epoch 263, loss=0.9017418324947357
    epoch 335, loss=0.7615436720661819
    epoch 264, loss=0.9037201553583145
    epoch 336, loss=0.7629371713846922
    epoch 331, loss=0.7581053748726845
    epoch 265, loss=0.89928327081725
    epoch 332, loss=0.7599485153332353
    epoch 337, loss=0.7631350238807499
    epoch 266, loss=0.9018663540482521
    epoch 333, loss=0.7621430638246238
    epoch 267, loss=0.900024676695466
    epoch 334, loss=0.7625227402895689
    epoch 338, loss=0.758458758238703
    epoch 268, loss=0.8958896887488663
    epoch 335, loss=0.7604569448158145
    epoch 269, loss=0.8987617422826588
    epoch 336, loss=0.760102930944413
    epoch 339, loss=0.7612173394300044
    epoch 270, loss=0.8978323638439178
    epoch 337, loss=0.7592932716943324
    epoch 340, loss=0.7601733133196831
    epoch 271, loss=0.8972440711222589
    epoch 338, loss=0.7582719516940415
    epoch 272, loss=0.89565191231668
    epoch 339, loss=0.7587350821122527
    epoch 341, loss=0.7592168971896172
    epoch 273, loss=0.8951443713158369
    epoch 340, loss=0.7618753742426634
    epoch 342, loss=0.7586897229775786
    epoch 343, loss=0.7612811997532845
    epoch 341, loss=0.7599305347539485
    epoch 274, loss=0.8934763809666038
    epoch 344, loss=0.7581828702241182
    epoch 342, loss=0.7564764488488436
    epoch 275, loss=0.8942103204317391
    epoch 345, loss=0.7618905371055007
    epoch 276, loss=0.8945119720883667
    epoch 343, loss=0.7572161555290222
    epoch 346, loss=0.7561781015247107
    epoch 277, loss=0.8916505663655698
    epoch 344, loss=0.7570182145573199
    epoch 347, loss=0.7609102171845734
    epoch 348, loss=0.7587617011740804
    epoch 345, loss=0.7578133963979781
    epoch 278, loss=0.8897847486659884
    epoch 349, loss=0.7564750676974654
    epoch 346, loss=0.7550044665113091
    epoch 279, loss=0.8921330086886883
    epoch 347, loss=0.75719253718853
    epoch 280, loss=0.8892652057111263
    epoch 350, loss=0.7584740552119911
    epoch 348, loss=0.7577000516466796
    epoch 281, loss=0.893904740922153
    epoch 351, loss=0.7562621333636343
    epoch 349, loss=0.7542839702218771
    epoch 282, loss=0.887485601939261
    epoch 350, loss=0.7558189867995679
    epoch 283, loss=0.8863735813647509
